========================================================================
  Koch(1) — Preconditioner phase 0 diagnostic
========================================================================

--- Setup ---
  Koch(1): 12 vertices | 144 panels
  ω = 1.3333π | α = -0.2500
  d_min = 0.259808  |  cutoff R = 0.129904
  Nq = 2304 | arc = 3.1177
  n_sing = 6 | sigma_s_Yq shape = (2304, 6)

--- Nyström matrix + V_inv ---
  Computing V_inv = la.inv(nmat.V)  (2304×2304) ...
  V_inv computed in 0.44s
  cond(V) = 1.337e+04
  ‖V_inv · V − I‖_F / ‖I‖_F = 1.768e-14

--- Manufactured density ---
  GMRES (smooth): flag=0 | rel_res=9.903e-13
  γ_true = [np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5)]
  ‖σ_smooth‖ = 71.2352
  ‖σ_sing‖   = 46.8550
  ‖σ_mfg‖    = 85.2634
  Enrichment energy = 30.20%

  GMRES (manufactured): flag=0 | rel_res=9.637e-13
  ‖σ_BEM − σ_mfg‖/‖σ_mfg‖ = 1.118e-09  (≈ machine ε)
  γ*_lstsq = [np.float64(1.10135), np.float64(-0.7027), np.float64(1.10135), np.float64(-0.39865), np.float64(0.7973), np.float64(-0.39865)]
  Enrichment energy (lstsq) = 31.19%

--- Operator setup (eq_scale_mode='none') ---
  Nb=2304 | Nq=2304 | eq_scale=1.00e+00
  mean|A| = 2.207e-04
  op.f overridden with g_mfg (unscaled)
  op.V_inv attached (2304×2304)
  Sanity: ‖V_inv(V·σ_BEM − g)‖/‖σ_BEM‖ = 1.118e-09  (should ≈ 0)

  n_params=19767 | n_gamma=6
  Shared initial state saved.

====================================================================
  Case A (BINN, std) | L_std [γ frozen=0]
====================================================================
  γ frozen at 0
  trainable params: 19761 | n_gamma=6 | loss=standard_loss
phase 1/1 | iters=1000 | lr=1.0e-03 | Nb=2304
  Adam    1 | loss=2.069e-02 | mse_unsc=2.069e-02 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=3.835e-03 | mse_unsc=3.835e-03 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=8.902e-04 | mse_unsc=8.902e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=9.321e-04 | mse_unsc=9.321e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=8.507e-04 | mse_unsc=8.507e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=8.301e-04 | mse_unsc=8.301e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=8.301e-04
  [A (BINN, std)] Adam-ph1: loss=8.301e-04 | d_err=0.7795 | iL2=1.426e-01 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]
phase 1/1 | iters=1000 | lr=3.0e-04 | Nb=2304
  Adam    1 | loss=8.300e-04 | mse_unsc=8.300e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=8.154e-04 | mse_unsc=8.154e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=7.875e-04 | mse_unsc=7.875e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=7.345e-04 | mse_unsc=7.345e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=6.703e-04 | mse_unsc=6.703e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=5.990e-04 | mse_unsc=5.990e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=5.990e-04
  [A (BINN, std)] Adam-ph2: loss=5.990e-04 | d_err=0.7454 | iL2=1.228e-01 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]
phase 1/1 | iters=1000 | lr=1.0e-04 | Nb=2304
  Adam    1 | loss=5.986e-04 | mse_unsc=5.986e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=5.722e-04 | mse_unsc=5.722e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=5.213e-04 | mse_unsc=5.213e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=5.320e-04 | mse_unsc=5.320e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=3.478e-04 | mse_unsc=3.478e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=2.681e-04 | mse_unsc=2.681e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=2.681e-04
  [A (BINN, std)] Adam-ph3: loss=2.681e-04 | d_err=0.7077 | iL2=7.656e-02 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]

  [A (BINN, std)] L-BFGS: max=15000 | mem=30 | grad_tol=1e-10
LBFGS    1 | loss=2.678e-04 | gradNorm=1.157e-03 | alpha=5.00e-02 | stepNorm=6.39e-05
LBFGS  200 | loss=1.473e-04 | gradNorm=4.810e-04 | alpha=1.00e-01 | stepNorm=3.30e-03
LBFGS  400 | loss=1.092e-04 | gradNorm=6.733e-04 | alpha=1.00e-01 | stepNorm=1.02e-02
LBFGS  600 | loss=7.595e-05 | gradNorm=9.433e-04 | alpha=1.00e-01 | stepNorm=7.00e-03
LBFGS  800 | loss=4.653e-05 | gradNorm=5.976e-04 | alpha=1.00e-01 | stepNorm=1.59e-02
LBFGS 1000 | loss=3.864e-05 | gradNorm=3.043e-04 | alpha=1.00e-01 | stepNorm=1.90e-03
LBFGS 1200 | loss=3.014e-05 | gradNorm=2.503e-04 | alpha=1.00e-01 | stepNorm=4.75e-03
LBFGS 1400 | loss=2.568e-05 | gradNorm=6.017e-04 | alpha=1.00e-01 | stepNorm=4.66e-03
LBFGS 1600 | loss=2.152e-05 | gradNorm=1.921e-04 | alpha=1.00e-01 | stepNorm=2.72e-03
LBFGS 1800 | loss=1.798e-05 | gradNorm=5.391e-04 | alpha=1.00e-01 | stepNorm=5.68e-03
LBFGS 2000 | loss=1.449e-05 | gradNorm=3.704e-04 | alpha=1.00e-01 | stepNorm=5.15e-03
LBFGS 2200 | loss=1.149e-05 | gradNorm=7.448e-04 | alpha=1.00e-01 | stepNorm=2.57e-03
LBFGS 2400 | loss=9.753e-06 | gradNorm=1.701e-04 | alpha=1.00e-01 | stepNorm=9.36e-04
LBFGS 2600 | loss=8.136e-06 | gradNorm=1.287e-04 | alpha=1.00e-01 | stepNorm=4.89e-04
LBFGS 2800 | loss=7.508e-06 | gradNorm=1.536e-04 | alpha=1.00e-01 | stepNorm=3.60e-04
LBFGS 3000 | loss=6.927e-06 | gradNorm=1.721e-04 | alpha=1.00e-01 | stepNorm=8.78e-04
LBFGS 3200 | loss=6.167e-06 | gradNorm=1.087e-04 | alpha=1.00e-01 | stepNorm=1.26e-04
LBFGS 3400 | loss=5.914e-06 | gradNorm=2.190e-04 | alpha=1.00e-01 | stepNorm=8.65e-05
LBFGS 3600 | loss=5.843e-06 | gradNorm=5.156e-05 | alpha=1.00e-01 | stepNorm=2.44e-04
LBFGS 3800 | loss=5.691e-06 | gradNorm=8.802e-05 | alpha=1.00e-01 | stepNorm=2.54e-04
LBFGS 4000 | loss=5.544e-06 | gradNorm=3.330e-05 | alpha=1.00e-01 | stepNorm=3.37e-04
LBFGS 4200 | loss=5.356e-06 | gradNorm=2.624e-05 | alpha=1.00e-01 | stepNorm=3.03e-04
LBFGS 4400 | loss=5.237e-06 | gradNorm=1.328e-04 | alpha=1.00e-01 | stepNorm=4.50e-04
LBFGS 4600 | loss=5.123e-06 | gradNorm=2.327e-05 | alpha=1.00e-01 | stepNorm=1.39e-04
LBFGS 4800 | loss=5.029e-06 | gradNorm=1.153e-04 | alpha=1.00e-01 | stepNorm=2.16e-04
LBFGS 5000 | loss=4.858e-06 | gradNorm=8.166e-05 | alpha=1.00e-01 | stepNorm=1.76e-03
LBFGS 5200 | loss=4.702e-06 | gradNorm=1.855e-04 | alpha=1.00e-01 | stepNorm=1.05e-03
LBFGS 5400 | loss=4.548e-06 | gradNorm=2.787e-05 | alpha=1.00e-01 | stepNorm=1.47e-04
LBFGS 5600 | loss=4.423e-06 | gradNorm=8.398e-05 | alpha=1.00e-01 | stepNorm=3.63e-04
LBFGS 5800 | loss=4.319e-06 | gradNorm=3.374e-05 | alpha=1.00e-01 | stepNorm=1.09e-03
LBFGS 6000 | loss=4.275e-06 | gradNorm=6.165e-05 | alpha=1.00e-01 | stepNorm=7.81e-05
LBFGS 6200 | loss=4.215e-06 | gradNorm=4.817e-05 | alpha=1.00e-01 | stepNorm=7.86e-04
LBFGS 6400 | loss=4.175e-06 | gradNorm=4.265e-05 | alpha=1.00e-01 | stepNorm=3.28e-04
LBFGS 6600 | loss=4.107e-06 | gradNorm=3.784e-05 | alpha=1.00e-01 | stepNorm=1.26e-03
LBFGS 6800 | loss=4.032e-06 | gradNorm=5.724e-05 | alpha=1.00e-01 | stepNorm=1.61e-04
LBFGS 7000 | loss=3.957e-06 | gradNorm=3.595e-05 | alpha=1.00e-01 | stepNorm=6.22e-04
LBFGS 7200 | loss=3.871e-06 | gradNorm=9.318e-05 | alpha=1.00e-01 | stepNorm=1.48e-03
LBFGS 7400 | loss=3.820e-06 | gradNorm=2.814e-05 | alpha=1.00e-01 | stepNorm=4.55e-04
LBFGS 7600 | loss=3.777e-06 | gradNorm=2.189e-05 | alpha=1.00e-01 | stepNorm=5.30e-04
LBFGS 7800 | loss=3.739e-06 | gradNorm=6.731e-05 | alpha=1.00e-01 | stepNorm=1.39e-03
LBFGS 8000 | loss=3.682e-06 | gradNorm=4.560e-05 | alpha=1.00e-01 | stepNorm=4.73e-04
LBFGS 8200 | loss=3.636e-06 | gradNorm=2.870e-05 | alpha=1.00e-01 | stepNorm=1.39e-04
LBFGS 8400 | loss=3.605e-06 | gradNorm=1.012e-04 | alpha=1.00e-01 | stepNorm=7.23e-04
LBFGS 8600 | loss=3.569e-06 | gradNorm=7.809e-05 | alpha=1.00e-01 | stepNorm=5.10e-04
LBFGS 8800 | loss=3.530e-06 | gradNorm=7.277e-05 | alpha=1.00e-01 | stepNorm=1.72e-04
LBFGS 9000 | loss=3.499e-06 | gradNorm=1.538e-05 | alpha=1.00e-01 | stepNorm=6.53e-05
LBFGS 9200 | loss=3.463e-06 | gradNorm=4.275e-05 | alpha=1.00e-01 | stepNorm=5.00e-04
